name,config_default,event_name,counter,run_time,time_enabled,run_time_enabled
npb_bt-hardware-cache,w,L1-dcache-load-misses,121326206,3023087632,100,00
npb_bt-hardware-cache,w,L1-dcache-loads,7446472483,3023087632,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetch-misses,0,3023087632,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetches,0,3023087632,100,00
npb_bt-hardware-cache,w,L1-dcache-load-misses,122943065,3016522677,100,00
npb_bt-hardware-cache,w,L1-dcache-loads,7446472474,3016522677,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetch-misses,0,3016522677,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetches,0,3016522677,100,00
npb_bt-hardware-cache,w,L1-dcache-load-misses,120411407,3016354090,100,00
npb_bt-hardware-cache,w,L1-dcache-loads,7446472469,3016354090,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetch-misses,0,3016354090,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetches,0,3016354090,100,00
npb_bt-hardware-cache,w,L1-dcache-load-misses,121282265,3014428118,100,00
npb_bt-hardware-cache,w,L1-dcache-loads,7446472475,3014428118,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetch-misses,0,3014428118,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetches,0,3014428118,100,00
npb_bt-hardware-cache,w,L1-dcache-load-misses,118910304,3015146958,100,00
npb_bt-hardware-cache,w,L1-dcache-loads,7446472494,3015146958,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetch-misses,0,3015146958,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetches,0,3015146958,100,00
npb_bt-hardware-cache,w,L1-dcache-load-misses,119669893,3016805207,100,00
npb_bt-hardware-cache,w,L1-dcache-loads,7446472473,3016805207,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetch-misses,0,3016805207,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetches,0,3016805207,100,00
npb_bt-hardware-cache,w,L1-dcache-load-misses,119164469,3014103308,100,00
npb_bt-hardware-cache,w,L1-dcache-loads,7446472465,3014103308,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetch-misses,0,3014103308,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetches,0,3014103308,100,00
npb_bt-hardware-cache,w,L1-dcache-load-misses,117771919,3014882548,100,00
npb_bt-hardware-cache,w,L1-dcache-loads,7446472471,3014882548,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetch-misses,0,3014882548,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetches,0,3014882548,100,00
npb_bt-hardware-cache,w,L1-dcache-load-misses,116881040,3012373101,100,00
npb_bt-hardware-cache,w,L1-dcache-loads,7446472464,3012373101,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetch-misses,0,3012373101,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetches,0,3012373101,100,00
npb_bt-hardware-cache,w,L1-dcache-load-misses,117236900,3011761923,100,00
npb_bt-hardware-cache,w,L1-dcache-loads,7446472473,3011761923,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetch-misses,0,3011761923,100,00
npb_bt-hardware-cache,w,L1-dcache-prefetches,0,3011761923,100,00
npb_bt-hardware-cache,w,L1-dcache-store-misses,37051005,3009431842,100,00
npb_bt-hardware-cache,w,L1-icache-load-misses,1266741,3009431842,100,00
npb_bt-hardware-cache,w,L1-icache-loads,6494633999,3009431842,100,00
npb_bt-hardware-cache,w,LLC-load-misses,731,3009431842,100,00
npb_bt-hardware-cache,w,L1-dcache-store-misses,39519925,3059103534,100,00
npb_bt-hardware-cache,w,L1-icache-load-misses,5067846,3059103534,100,00
npb_bt-hardware-cache,w,L1-icache-loads,6508841968,3059103534,100,00
npb_bt-hardware-cache,w,LLC-load-misses,1997,3059103534,100,00
npb_bt-hardware-cache,w,L1-dcache-store-misses,39139066,3031480666,100,00
npb_bt-hardware-cache,w,L1-icache-load-misses,1339983,3031480666,100,00
npb_bt-hardware-cache,w,L1-icache-loads,6496703253,3031480666,100,00
npb_bt-hardware-cache,w,LLC-load-misses,1210,3031480666,100,00
npb_bt-hardware-cache,w,L1-dcache-store-misses,35272458,3024453947,100,00
npb_bt-hardware-cache,w,L1-icache-load-misses,1313742,3024453947,100,00
npb_bt-hardware-cache,w,L1-icache-loads,6494585996,3024453947,100,00
npb_bt-hardware-cache,w,LLC-load-misses,26834,3024453947,100,00
npb_bt-hardware-cache,w,L1-dcache-store-misses,38264175,3028904094,100,00
npb_bt-hardware-cache,w,L1-icache-load-misses,1264741,3028904094,100,00
npb_bt-hardware-cache,w,L1-icache-loads,6501432168,3028904094,100,00
npb_bt-hardware-cache,w,LLC-load-misses,12934,3028904094,100,00
npb_bt-hardware-cache,w,L1-dcache-store-misses,35858810,3024581838,100,00
npb_bt-hardware-cache,w,L1-icache-load-misses,1474427,3024581838,100,00
npb_bt-hardware-cache,w,L1-icache-loads,6496952713,3024581838,100,00
npb_bt-hardware-cache,w,LLC-load-misses,2456,3024581838,100,00
npb_bt-hardware-cache,w,L1-dcache-store-misses,37355900,3025097337,100,00
npb_bt-hardware-cache,w,L1-icache-load-misses,1275891,3025097337,100,00
npb_bt-hardware-cache,w,L1-icache-loads,6496075521,3025097337,100,00
npb_bt-hardware-cache,w,LLC-load-misses,7639,3025097337,100,00
npb_bt-hardware-cache,w,L1-dcache-store-misses,38067003,3038998337,100,00
npb_bt-hardware-cache,w,L1-icache-load-misses,1360171,3038998337,100,00
npb_bt-hardware-cache,w,L1-icache-loads,6499199846,3038998337,100,00
npb_bt-hardware-cache,w,LLC-load-misses,181475,3038998337,100,00
npb_bt-hardware-cache,w,L1-dcache-store-misses,39028896,3028335552,100,00
npb_bt-hardware-cache,w,L1-icache-load-misses,1310859,3028335552,100,00
npb_bt-hardware-cache,w,L1-icache-loads,6495044376,3028335552,100,00
npb_bt-hardware-cache,w,LLC-load-misses,1600,3028335552,100,00
npb_bt-hardware-cache,w,L1-dcache-store-misses,36434241,3026430909,100,00
npb_bt-hardware-cache,w,L1-icache-load-misses,1310626,3026430909,100,00
npb_bt-hardware-cache,w,L1-icache-loads,6496443682,3026430909,100,00
npb_bt-hardware-cache,w,LLC-load-misses,22663,3026430909,100,00
npb_bt-hardware-cache,w,LLC-loads,13110027,1526540195,50,00
npb_bt-hardware-cache,w,LLC-prefetch-misses,14088,1527186382,50,02
npb_bt-hardware-cache,w,LLC-prefetches,36094632,1526604298,50,00
npb_bt-hardware-cache,w,LLC-store-misses,6670,1525958111,49,98
npb_bt-hardware-cache,w,LLC-loads,13067433,1523520190,49,99
npb_bt-hardware-cache,w,LLC-prefetch-misses,2524,1523590378,50,00
npb_bt-hardware-cache,w,LLC-prefetches,35505154,1523959947,50,01
npb_bt-hardware-cache,w,LLC-store-misses,945,1523889759,50,00
npb_bt-hardware-cache,w,LLC-loads,13121003,1524380682,49,99
npb_bt-hardware-cache,w,LLC-prefetch-misses,1075,1525424202,50,02
npb_bt-hardware-cache,w,LLC-prefetches,35827002,1525254527,50,01
npb_bt-hardware-cache,w,LLC-store-misses,6834,1524211007,49,98
npb_bt-hardware-cache,w,LLC-loads,13235222,1524613940,49,98
npb_bt-hardware-cache,w,LLC-prefetch-misses,10849,1525660833,50,01
npb_bt-hardware-cache,w,LLC-prefetches,35847684,1525916363,50,02
npb_bt-hardware-cache,w,LLC-store-misses,4267,1524869470,49,99
npb_bt-hardware-cache,w,LLC-loads,13114159,1522923748,50,01
npb_bt-hardware-cache,w,LLC-prefetch-misses,13245,1522993817,50,02
npb_bt-hardware-cache,w,LLC-prefetches,35680380,1522025568,49,99
npb_bt-hardware-cache,w,LLC-store-misses,1602,1521955499,49,98
npb_bt-hardware-cache,w,LLC-loads,13097698,1522591160,50,01
npb_bt-hardware-cache,w,LLC-prefetch-misses,2497,1522599965,50,01
npb_bt-hardware-cache,w,LLC-prefetches,34890811,1521982330,49,99
npb_bt-hardware-cache,w,LLC-store-misses,4112,1521973525,49,99
npb_bt-hardware-cache,w,LLC-loads,13310342,1526642960,49,98
npb_bt-hardware-cache,w,LLC-prefetch-misses,10802,1526984352,49,99
npb_bt-hardware-cache,w,LLC-prefetches,35359658,1527955809,50,02
npb_bt-hardware-cache,w,LLC-store-misses,15570,1527614417,50,01
npb_bt-hardware-cache,w,LLC-loads,13232783,1526061538,49,99
npb_bt-hardware-cache,w,LLC-prefetch-misses,12698,1526830110,50,01
npb_bt-hardware-cache,w,LLC-prefetches,35256361,1526751185,50,01
npb_bt-hardware-cache,w,LLC-store-misses,1812,1525982613,49,99
npb_bt-hardware-cache,w,LLC-loads,13030668,1523012938,49,98
npb_bt-hardware-cache,w,LLC-prefetch-misses,2715,1523983167,50,02
npb_bt-hardware-cache,w,LLC-prefetches,34923006,1523972239,50,02
npb_bt-hardware-cache,w,LLC-store-misses,4051,1523002010,49,98
npb_bt-hardware-cache,w,LLC-loads,13322992,1524454633,50,00
npb_bt-hardware-cache,w,LLC-prefetch-misses,2203,1525032616,50,02
npb_bt-hardware-cache,w,LLC-prefetches,35621744,1524511418,50,00
npb_bt-hardware-cache,w,LLC-store-misses,2228,1523933435,49,98
npb_bt-hardware-cache,w,LLC-stores,19042367,3024319343,100,00
npb_bt-hardware-cache,w,branch-load-misses,84481547,3024319343,100,00
npb_bt-hardware-cache,w,branch-loads,88332849,3024319343,100,00
npb_bt-hardware-cache,w,dTLB-load-misses,133041,3024319343,100,00
npb_bt-hardware-cache,w,LLC-stores,19262719,3025880861,100,00
npb_bt-hardware-cache,w,branch-load-misses,84405563,3025880861,100,00
npb_bt-hardware-cache,w,branch-loads,88332863,3025880861,100,00
npb_bt-hardware-cache,w,dTLB-load-misses,129968,3025880861,100,00
npb_bt-hardware-cache,w,LLC-stores,19170115,3028676941,100,00
npb_bt-hardware-cache,w,branch-load-misses,84360397,3028676941,100,00
npb_bt-hardware-cache,w,branch-loads,88332870,3028676941,100,00
npb_bt-hardware-cache,w,dTLB-load-misses,133875,3028676941,100,00
npb_bt-hardware-cache,w,LLC-stores,19202187,3027268407,100,00
npb_bt-hardware-cache,w,branch-load-misses,84396362,3027268407,100,00
npb_bt-hardware-cache,w,branch-loads,88332859,3027268407,100,00
npb_bt-hardware-cache,w,dTLB-load-misses,167110,3027268407,100,00
npb_bt-hardware-cache,w,LLC-stores,19032716,3025316555,100,00
npb_bt-hardware-cache,w,branch-load-misses,84434426,3025316555,100,00
npb_bt-hardware-cache,w,branch-loads,88332848,3025316555,100,00
npb_bt-hardware-cache,w,dTLB-load-misses,137918,3025316555,100,00
npb_bt-hardware-cache,w,LLC-stores,19035409,3030273682,100,00
npb_bt-hardware-cache,w,branch-load-misses,84457537,3030273682,100,00
npb_bt-hardware-cache,w,branch-loads,88332865,3030273682,100,00
npb_bt-hardware-cache,w,dTLB-load-misses,140242,3030273682,100,00
npb_bt-hardware-cache,w,LLC-stores,19024105,3033595533,100,00
npb_bt-hardware-cache,w,branch-load-misses,84425784,3033595533,100,00
npb_bt-hardware-cache,w,branch-loads,88332860,3033595533,100,00
npb_bt-hardware-cache,w,dTLB-load-misses,131784,3033595533,100,00
npb_bt-hardware-cache,w,LLC-stores,19043258,3031829962,100,00
npb_bt-hardware-cache,w,branch-load-misses,84388759,3031829962,100,00
npb_bt-hardware-cache,w,branch-loads,88332878,3031829962,100,00
npb_bt-hardware-cache,w,dTLB-load-misses,156120,3031829962,100,00
npb_bt-hardware-cache,w,LLC-stores,18837592,3057586840,100,00
npb_bt-hardware-cache,w,branch-load-misses,84375800,3057586840,100,00
npb_bt-hardware-cache,w,branch-loads,88332899,3057586840,100,00
npb_bt-hardware-cache,w,dTLB-load-misses,166163,3057586840,100,00
npb_bt-hardware-cache,w,LLC-stores,19027707,3032043846,100,00
npb_bt-hardware-cache,w,branch-load-misses,84543435,3032043846,100,00
npb_bt-hardware-cache,w,branch-loads,88332859,3032043846,100,00
npb_bt-hardware-cache,w,dTLB-load-misses,152337,3032043846,100,00
npb_bt-hardware-cache,w,dTLB-loads,7446472482,3026739011,100,00
npb_bt-hardware-cache,w,dTLB-store-misses,34096,3026739011,100,00
npb_bt-hardware-cache,w,dTLB-stores,3233673846,3026739011,100,00
npb_bt-hardware-cache,w,iTLB-load-misses,6251,3026739011,100,00
npb_bt-hardware-cache,w,dTLB-loads,7446472465,3013057080,100,00
npb_bt-hardware-cache,w,dTLB-store-misses,32221,3013057080,100,00
npb_bt-hardware-cache,w,dTLB-stores,3233673833,3013057080,100,00
npb_bt-hardware-cache,w,iTLB-load-misses,4087,3013057080,100,00
npb_bt-hardware-cache,w,dTLB-loads,7446472486,3023770715,100,00
npb_bt-hardware-cache,w,dTLB-store-misses,33347,3023770715,100,00
npb_bt-hardware-cache,w,dTLB-stores,3233673850,3023770715,100,00
npb_bt-hardware-cache,w,iTLB-load-misses,6260,3023770715,100,00
npb_bt-hardware-cache,w,dTLB-loads,7446472473,3014844000,100,00
npb_bt-hardware-cache,w,dTLB-store-misses,32713,3014844000,100,00
npb_bt-hardware-cache,w,dTLB-stores,3233673837,3014844000,100,00
npb_bt-hardware-cache,w,iTLB-load-misses,3491,3014844000,100,00
npb_bt-hardware-cache,w,dTLB-loads,7446472487,3022537331,100,00
npb_bt-hardware-cache,w,dTLB-store-misses,33138,3022537331,100,00
npb_bt-hardware-cache,w,dTLB-stores,3233673855,3022537331,100,00
npb_bt-hardware-cache,w,iTLB-load-misses,4203,3022537331,100,00
npb_bt-hardware-cache,w,dTLB-loads,7446472472,3012773819,100,00
npb_bt-hardware-cache,w,dTLB-store-misses,31935,3012773819,100,00
npb_bt-hardware-cache,w,dTLB-stores,3233673836,3012773819,100,00
npb_bt-hardware-cache,w,iTLB-load-misses,3227,3012773819,100,00
npb_bt-hardware-cache,w,dTLB-loads,7446472477,3017792609,100,00
npb_bt-hardware-cache,w,dTLB-store-misses,32973,3017792609,100,00
npb_bt-hardware-cache,w,dTLB-stores,3233673841,3017792609,100,00
npb_bt-hardware-cache,w,iTLB-load-misses,3627,3017792609,100,00
npb_bt-hardware-cache,w,dTLB-loads,7446472499,3027856299,100,00
npb_bt-hardware-cache,w,dTLB-store-misses,33798,3027856299,100,00
npb_bt-hardware-cache,w,dTLB-stores,3233673863,3027856299,100,00
npb_bt-hardware-cache,w,iTLB-load-misses,4696,3027856299,100,00
npb_bt-hardware-cache,w,dTLB-loads,7446472489,3032589570,100,00
npb_bt-hardware-cache,w,dTLB-store-misses,34702,3032589570,100,00
npb_bt-hardware-cache,w,dTLB-stores,3233673857,3032589570,100,00
npb_bt-hardware-cache,w,iTLB-load-misses,6856,3032589570,100,00
npb_bt-hardware-cache,w,dTLB-loads,7446472536,3075968779,100,00
npb_bt-hardware-cache,w,dTLB-store-misses,38732,3075968779,100,00
npb_bt-hardware-cache,w,dTLB-stores,3233673900,3075968779,100,00
npb_bt-hardware-cache,w,iTLB-load-misses,5289,3075968779,100,00
npb_bt-hardware-cache,w,iTLB-loads,17624456617,2283824641,74,99
npb_bt-hardware-cache,w,node-load-misses,946,2284428644,75,01
npb_bt-hardware-cache,w,node-loads,21919,2284435797,75,01
npb_bt-hardware-cache,w,node-prefetch-misses,64,1521966009,49,98
npb_bt-hardware-cache,w,iTLB-loads,17625207583,2295032888,75,00
npb_bt-hardware-cache,w,node-load-misses,1243,2295018464,75,00
npb_bt-hardware-cache,w,node-loads,1854,2295025184,75,00
npb_bt-hardware-cache,w,node-prefetch-misses,46,1529973456,50,00
npb_bt-hardware-cache,w,iTLB-loads,17622007314,2284860443,74,99
npb_bt-hardware-cache,w,node-load-misses,452,2284908029,74,99
npb_bt-hardware-cache,w,node-loads,2871,2285442773,75,01
npb_bt-hardware-cache,w,node-prefetch-misses,28,1523378532,50,00
npb_bt-hardware-cache,w,iTLB-loads,17613636630,2289073077,75,00
npb_bt-hardware-cache,w,node-load-misses,561,2289138829,75,00
npb_bt-hardware-cache,w,node-loads,33557,2289594441,75,02
npb_bt-hardware-cache,w,node-prefetch-misses,132,1525399680,49,98
npb_bt-hardware-cache,w,iTLB-loads,17621642033,2283173556,75,00
npb_bt-hardware-cache,w,node-load-misses,1059,2283143740,75,00
npb_bt-hardware-cache,w,node-loads,3817,2283138597,75,00
npb_bt-hardware-cache,w,node-prefetch-misses,34,1521992529,50,00
npb_bt-hardware-cache,w,iTLB-loads,17626923958,2284634811,74,99
npb_bt-hardware-cache,w,node-load-misses,475,2285204857,75,01
npb_bt-hardware-cache,w,node-loads,2002,2284784005,74,99
npb_bt-hardware-cache,w,node-prefetch-misses,16,1523312836,50,00
npb_bt-hardware-cache,w,iTLB-loads,17627969601,2316828817,74,98
npb_bt-hardware-cache,w,node-load-misses,422,2317762392,75,01
npb_bt-hardware-cache,w,node-loads,7863,2317708287,75,01
npb_bt-hardware-cache,w,node-prefetch-misses,48,1544002211,49,97
npb_bt-hardware-cache,w,iTLB-loads,17621215895,2284099954,74,98
npb_bt-hardware-cache,w,node-load-misses,1,2284281265,74,99
npb_bt-hardware-cache,w,node-loads,36273,2285093780,75,02
npb_bt-hardware-cache,w,node-prefetch-misses,0,1522820159,49,99
npb_bt-hardware-cache,w,iTLB-loads,17624795913,2277357546,74,99
npb_bt-hardware-cache,w,node-load-misses,1,2277797783,75,01
npb_bt-hardware-cache,w,node-loads,9325,2277833546,75,01
npb_bt-hardware-cache,w,node-prefetch-misses,0,1517967283,49,99
npb_bt-hardware-cache,w,iTLB-loads,17624450903,2279887732,74,98
npb_bt-hardware-cache,w,node-load-misses,2,2280822401,75,01
npb_bt-hardware-cache,w,node-loads,4485,2281050553,75,02
npb_bt-hardware-cache,w,node-prefetch-misses,0,1519660202,49,98
npb_bt-hardware-cache,w,node-prefetches,642,2021876507,66,67
npb_bt-hardware-cache,w,node-store-misses,0,2021977272,66,67
npb_bt-hardware-cache,w,node-stores,1,2021782815,66,66
npb_bt-hardware-cache,w,node-prefetches,3445,2026512522,66,67
npb_bt-hardware-cache,w,node-store-misses,0,2026626056,66,68
npb_bt-hardware-cache,w,node-stores,681,2025865474,66,65
npb_bt-hardware-cache,w,node-prefetches,5795,2026058683,66,65
npb_bt-hardware-cache,w,node-store-misses,0,2026814529,66,68
npb_bt-hardware-cache,w,node-stores,323,2026722244,66,67
npb_bt-hardware-cache,w,node-prefetches,1843,2020715755,66,66
npb_bt-hardware-cache,w,node-store-misses,0,2021402309,66,68
npb_bt-hardware-cache,w,node-stores,1,2020725896,66,66
npb_bt-hardware-cache,w,node-prefetches,189,2024984571,66,66
npb_bt-hardware-cache,w,node-store-misses,0,2025097331,66,66
npb_bt-hardware-cache,w,node-stores,13,2025744084,66,68
npb_bt-hardware-cache,w,node-prefetches,531,2024008938,66,67
npb_bt-hardware-cache,w,node-store-misses,0,2024139506,66,67
npb_bt-hardware-cache,w,node-stores,12,2024009238,66,67
npb_bt-hardware-cache,w,node-prefetches,10762,2024896065,66,67
npb_bt-hardware-cache,w,node-store-misses,0,2025337749,66,68
npb_bt-hardware-cache,w,node-stores,145,2024364470,66,65
npb_bt-hardware-cache,w,node-prefetches,295,2037123283,66,66
npb_bt-hardware-cache,w,node-store-misses,0,2037320112,66,66
npb_bt-hardware-cache,w,node-stores,25,2037751491,66,68
npb_bt-hardware-cache,w,node-prefetches,4351,2037484588,66,66
npb_bt-hardware-cache,w,node-store-misses,0,2037772098,66,67
npb_bt-hardware-cache,w,node-stores,107,2037685008,66,67
npb_bt-hardware-cache,w,node-prefetches,15699,2044125631,66,66
npb_bt-hardware-cache,w,node-store-misses,0,2044419214,66,67
npb_bt-hardware-cache,w,node-stores,913,2044209435,66,67