name,config_size,event_name,counter,run_time,time_enabled,run_time_enabled
ssca2-hardware-cache,17,L1-dcache-load-misses,4277969112,31316649840,100,00
ssca2-hardware-cache,17,L1-dcache-loads,11105441800,31316649840,100,00
ssca2-hardware-cache,17,L1-dcache-prefetch-misses,0,31316649840,100,00
ssca2-hardware-cache,17,L1-dcache-prefetches,0,31316649840,100,00
ssca2-hardware-cache,17,L1-dcache-load-misses,4278393145,31447202089,100,00
ssca2-hardware-cache,17,L1-dcache-loads,11105442017,31447202089,100,00
ssca2-hardware-cache,17,L1-dcache-prefetch-misses,0,31447202089,100,00
ssca2-hardware-cache,17,L1-dcache-prefetches,0,31447202089,100,00
ssca2-hardware-cache,17,L1-dcache-load-misses,4275635975,31347643046,100,00
ssca2-hardware-cache,17,L1-dcache-loads,11105442016,31347643046,100,00
ssca2-hardware-cache,17,L1-dcache-prefetch-misses,0,31347643046,100,00
ssca2-hardware-cache,17,L1-dcache-prefetches,0,31347643046,100,00
ssca2-hardware-cache,17,L1-dcache-load-misses,4120303473,25784142040,100,00
ssca2-hardware-cache,17,L1-dcache-loads,11105434853,25784142040,100,00
ssca2-hardware-cache,17,L1-dcache-prefetch-misses,0,25784142040,100,00
ssca2-hardware-cache,17,L1-dcache-prefetches,0,25784142040,100,00
ssca2-hardware-cache,17,L1-dcache-load-misses,4280432151,31613121823,100,00
ssca2-hardware-cache,17,L1-dcache-loads,11105442241,31613121823,100,00
ssca2-hardware-cache,17,L1-dcache-prefetch-misses,0,31613121823,100,00
ssca2-hardware-cache,17,L1-dcache-prefetches,0,31613121823,100,00
ssca2-hardware-cache,17,L1-dcache-load-misses,4276738068,31998098149,100,00
ssca2-hardware-cache,17,L1-dcache-loads,11105442759,31998098149,100,00
ssca2-hardware-cache,17,L1-dcache-prefetch-misses,0,31998098149,100,00
ssca2-hardware-cache,17,L1-dcache-prefetches,0,31998098149,100,00
ssca2-hardware-cache,17,L1-dcache-load-misses,4280920934,32152943405,100,00
ssca2-hardware-cache,17,L1-dcache-loads,11105442678,32152943405,100,00
ssca2-hardware-cache,17,L1-dcache-prefetch-misses,0,32152943405,100,00
ssca2-hardware-cache,17,L1-dcache-prefetches,0,32152943405,100,00
ssca2-hardware-cache,17,L1-dcache-load-misses,4280924531,31725450855,100,00
ssca2-hardware-cache,17,L1-dcache-loads,11105442357,31725450855,100,00
ssca2-hardware-cache,17,L1-dcache-prefetch-misses,0,31725450855,100,00
ssca2-hardware-cache,17,L1-dcache-prefetches,0,31725450855,100,00
ssca2-hardware-cache,17,L1-dcache-load-misses,4279382409,31468354192,100,00
ssca2-hardware-cache,17,L1-dcache-loads,11105441699,31468354192,100,00
ssca2-hardware-cache,17,L1-dcache-prefetch-misses,0,31468354192,100,00
ssca2-hardware-cache,17,L1-dcache-prefetches,0,31468354192,100,00
ssca2-hardware-cache,17,L1-dcache-load-misses,4120679275,25804654961,100,00
ssca2-hardware-cache,17,L1-dcache-loads,11105434658,25804654961,100,00
ssca2-hardware-cache,17,L1-dcache-prefetch-misses,0,25804654961,100,00
ssca2-hardware-cache,17,L1-dcache-prefetches,0,25804654961,100,00
ssca2-hardware-cache,17,L1-dcache-store-misses,651084347,29246081772,100,00
ssca2-hardware-cache,17,L1-icache-load-misses,172164,29246081772,100,00
ssca2-hardware-cache,17,L1-icache-loads,30800468242,29246081772,100,00
ssca2-hardware-cache,17,LLC-load-misses,291094087,29246081772,100,00
ssca2-hardware-cache,17,L1-dcache-store-misses,652739617,32355313739,100,00
ssca2-hardware-cache,17,L1-icache-load-misses,242002,32355313739,100,00
ssca2-hardware-cache,17,L1-icache-loads,31076022947,32355313739,100,00
ssca2-hardware-cache,17,LLC-load-misses,295506245,32355313739,100,00
ssca2-hardware-cache,17,L1-dcache-store-misses,652742317,32221749699,100,00
ssca2-hardware-cache,17,L1-icache-load-misses,205466,32221749699,100,00
ssca2-hardware-cache,17,L1-icache-loads,31097429938,32221749699,100,00
ssca2-hardware-cache,17,LLC-load-misses,292728564,32221749699,100,00
ssca2-hardware-cache,17,L1-dcache-store-misses,652752730,32345796012,100,00
ssca2-hardware-cache,17,L1-icache-load-misses,198576,32345796012,100,00
ssca2-hardware-cache,17,L1-icache-loads,31104239205,32345796012,100,00
ssca2-hardware-cache,17,LLC-load-misses,291584792,32345796012,100,00
ssca2-hardware-cache,17,L1-dcache-store-misses,651311760,29958230611,100,00
ssca2-hardware-cache,17,L1-icache-load-misses,189245,29958230611,100,00
ssca2-hardware-cache,17,L1-icache-loads,30907940628,29958230611,100,00
ssca2-hardware-cache,17,LLC-load-misses,290954481,29958230611,100,00
ssca2-hardware-cache,17,L1-dcache-store-misses,652670963,31584595921,100,00
ssca2-hardware-cache,17,L1-icache-load-misses,234762,31584595921,100,00
ssca2-hardware-cache,17,L1-icache-loads,30984399850,31584595921,100,00
ssca2-hardware-cache,17,LLC-load-misses,294034731,31584595921,100,00
ssca2-hardware-cache,17,L1-dcache-store-misses,652720669,32235295095,100,00
ssca2-hardware-cache,17,L1-icache-load-misses,195215,32235295095,100,00
ssca2-hardware-cache,17,L1-icache-loads,31087795079,32235295095,100,00
ssca2-hardware-cache,17,LLC-load-misses,289301641,32235295095,100,00
ssca2-hardware-cache,17,L1-dcache-store-misses,650744270,30149112404,100,00
ssca2-hardware-cache,17,L1-icache-load-misses,224557,30149112404,100,00
ssca2-hardware-cache,17,L1-icache-loads,30862408589,30149112404,100,00
ssca2-hardware-cache,17,LLC-load-misses,303885425,30149112404,100,00
ssca2-hardware-cache,17,L1-dcache-store-misses,646889111,23577234690,100,00
ssca2-hardware-cache,17,L1-icache-load-misses,191450,23577234690,100,00
ssca2-hardware-cache,17,L1-icache-loads,30180154243,23577234690,100,00
ssca2-hardware-cache,17,LLC-load-misses,283757283,23577234690,100,00
ssca2-hardware-cache,17,L1-dcache-store-misses,652712844,32325698033,100,00
ssca2-hardware-cache,17,L1-icache-load-misses,209117,32325698033,100,00
ssca2-hardware-cache,17,L1-icache-loads,31115806440,32325698033,100,00
ssca2-hardware-cache,17,LLC-load-misses,291531227,32325698033,100,00
ssca2-hardware-cache,17,LLC-loads,2784019743,16225978316,50,00
ssca2-hardware-cache,17,LLC-prefetch-misses,1208816,16226214079,50,00
ssca2-hardware-cache,17,LLC-prefetches,5092244,16225327559,50,00
ssca2-hardware-cache,17,LLC-store-misses,44536926,16225091796,50,00
ssca2-hardware-cache,17,LLC-loads,2780294641,16235079273,50,00
ssca2-hardware-cache,17,LLC-prefetch-misses,972642,16235327807,50,00
ssca2-hardware-cache,17,LLC-prefetches,5127768,16235926978,50,00
ssca2-hardware-cache,17,LLC-store-misses,40681864,16235678444,50,00
ssca2-hardware-cache,17,LLC-loads,2777343327,14727831636,50,00
ssca2-hardware-cache,17,LLC-prefetch-misses,1168942,14727965493,50,00
ssca2-hardware-cache,17,LLC-prefetches,5258985,14727509436,50,00
ssca2-hardware-cache,17,LLC-store-misses,39246512,14727375579,50,00
ssca2-hardware-cache,17,LLC-loads,2769059181,17703770786,50,00
ssca2-hardware-cache,17,LLC-prefetch-misses,1081606,17703323054,50,00
ssca2-hardware-cache,17,LLC-prefetches,5194347,17703214329,50,00
ssca2-hardware-cache,17,LLC-store-misses,45689478,17703662061,50,00
ssca2-hardware-cache,17,LLC-loads,2776270938,16242373103,50,00
ssca2-hardware-cache,17,LLC-prefetch-misses,1106784,16242410555,50,00
ssca2-hardware-cache,17,LLC-prefetches,4964284,16241689138,50,00
ssca2-hardware-cache,17,LLC-store-misses,43553575,16241651686,50,00
ssca2-hardware-cache,17,LLC-loads,2770664980,16189784490,50,00
ssca2-hardware-cache,17,LLC-prefetch-misses,1007422,16190911290,50,00
ssca2-hardware-cache,17,LLC-prefetches,4841986,16191211888,50,00
ssca2-hardware-cache,17,LLC-store-misses,42457875,16190085088,50,00
ssca2-hardware-cache,17,LLC-loads,2770803084,15809016653,50,00
ssca2-hardware-cache,17,LLC-prefetch-misses,1111503,15809714285,50,00
ssca2-hardware-cache,17,LLC-prefetches,5176110,15809587000,50,00
ssca2-hardware-cache,17,LLC-store-misses,41936508,15808889368,50,00
ssca2-hardware-cache,17,LLC-loads,2774745607,16275958914,50,00
ssca2-hardware-cache,17,LLC-prefetch-misses,1056096,16276716624,50,00
ssca2-hardware-cache,17,LLC-prefetches,5088004,16276633736,50,00
ssca2-hardware-cache,17,LLC-store-misses,42393530,16275876026,50,00
ssca2-hardware-cache,17,LLC-loads,2770950834,16146842762,50,00
ssca2-hardware-cache,17,LLC-prefetch-misses,1207845,16146703498,50,00
ssca2-hardware-cache,17,LLC-prefetches,4774442,16146648027,50,00
ssca2-hardware-cache,17,LLC-store-misses,44343118,16146787291,50,00
ssca2-hardware-cache,17,LLC-loads,2783918272,15237920408,50,00
ssca2-hardware-cache,17,LLC-prefetch-misses,1252434,15238931579,50,00
ssca2-hardware-cache,17,LLC-prefetches,4804852,15239653879,50,00
ssca2-hardware-cache,17,LLC-store-misses,42511432,15238642708,50,00
ssca2-hardware-cache,17,LLC-stores,1936171364,37618985064,100,00
ssca2-hardware-cache,17,branch-load-misses,11500816254,37618985064,100,00
ssca2-hardware-cache,17,branch-loads,5715244103,37618985064,100,00
ssca2-hardware-cache,17,dTLB-load-misses,1504535396,37618985064,100,00
ssca2-hardware-cache,17,LLC-stores,1936278273,32219007320,100,00
ssca2-hardware-cache,17,branch-load-misses,11438431146,32219007320,100,00
ssca2-hardware-cache,17,branch-loads,5715238705,32219007320,100,00
ssca2-hardware-cache,17,dTLB-load-misses,1493792429,32219007320,100,00
ssca2-hardware-cache,17,LLC-stores,1936353993,32123038063,100,00
ssca2-hardware-cache,17,branch-load-misses,11429601403,32123038063,100,00
ssca2-hardware-cache,17,branch-loads,5715238589,32123038063,100,00
ssca2-hardware-cache,17,dTLB-load-misses,1494822141,32123038063,100,00
ssca2-hardware-cache,17,LLC-stores,1936430711,32257158657,100,00
ssca2-hardware-cache,17,branch-load-misses,11415195839,32257158657,100,00
ssca2-hardware-cache,17,branch-loads,5715238756,32257158657,100,00
ssca2-hardware-cache,17,dTLB-load-misses,1496869466,32257158657,100,00
ssca2-hardware-cache,17,LLC-stores,1936345791,31639786743,100,00
ssca2-hardware-cache,17,branch-load-misses,11386906545,31639786743,100,00
ssca2-hardware-cache,17,branch-loads,5715238170,31639786743,100,00
ssca2-hardware-cache,17,dTLB-load-misses,1478930789,31639786743,100,00
ssca2-hardware-cache,17,LLC-stores,1933552525,30146235136,100,00
ssca2-hardware-cache,17,branch-load-misses,11364484787,30146235136,100,00
ssca2-hardware-cache,17,branch-loads,5715236106,30146235136,100,00
ssca2-hardware-cache,17,dTLB-load-misses,1267768990,30146235136,100,00
ssca2-hardware-cache,17,LLC-stores,1936763246,32211480840,100,00
ssca2-hardware-cache,17,branch-load-misses,11442466455,32211480840,100,00
ssca2-hardware-cache,17,branch-loads,5715238658,32211480840,100,00
ssca2-hardware-cache,17,dTLB-load-misses,1501462950,32211480840,100,00
ssca2-hardware-cache,17,LLC-stores,1933902004,29990764416,100,00
ssca2-hardware-cache,17,branch-load-misses,11438133129,29990764416,100,00
ssca2-hardware-cache,17,branch-loads,5715235939,29990764416,100,00
ssca2-hardware-cache,17,dTLB-load-misses,1253468850,29990764416,100,00
ssca2-hardware-cache,17,LLC-stores,1936457474,32327053571,100,00
ssca2-hardware-cache,17,branch-load-misses,11509017411,32327053571,100,00
ssca2-hardware-cache,17,branch-loads,5715238812,32327053571,100,00
ssca2-hardware-cache,17,dTLB-load-misses,1490870462,32327053571,100,00
ssca2-hardware-cache,17,LLC-stores,1936301091,32237086594,100,00
ssca2-hardware-cache,17,branch-load-misses,11455332916,32237086594,100,00
ssca2-hardware-cache,17,branch-loads,5715238688,32237086594,100,00
ssca2-hardware-cache,17,dTLB-load-misses,1503307684,32237086594,100,00
ssca2-hardware-cache,17,dTLB-loads,11105442696,32106950422,100,00
ssca2-hardware-cache,17,dTLB-store-misses,283914452,32106950422,100,00
ssca2-hardware-cache,17,dTLB-stores,2637019510,32106950422,100,00
ssca2-hardware-cache,17,iTLB-load-misses,104504,32106950422,100,00
ssca2-hardware-cache,17,dTLB-loads,11105442708,32245674636,100,00
ssca2-hardware-cache,17,dTLB-store-misses,284638565,32245674636,100,00
ssca2-hardware-cache,17,dTLB-stores,2637019653,32245674636,100,00
ssca2-hardware-cache,17,iTLB-load-misses,108586,32245674636,100,00
ssca2-hardware-cache,17,dTLB-loads,11105434402,25739344727,100,00
ssca2-hardware-cache,17,dTLB-store-misses,142094619,25739344727,100,00
ssca2-hardware-cache,17,dTLB-stores,2637012615,25739344727,100,00
ssca2-hardware-cache,17,iTLB-load-misses,83023,25739344727,100,00
ssca2-hardware-cache,17,dTLB-loads,11105441614,31418198816,100,00
ssca2-hardware-cache,17,dTLB-store-misses,286594307,31418198816,100,00
ssca2-hardware-cache,17,dTLB-stores,2637018818,31418198816,100,00
ssca2-hardware-cache,17,iTLB-load-misses,100628,31418198816,100,00
ssca2-hardware-cache,17,dTLB-loads,11105442513,32003968435,100,00
ssca2-hardware-cache,17,dTLB-store-misses,287070082,32003968435,100,00
ssca2-hardware-cache,17,dTLB-stores,2637019397,32003968435,100,00
ssca2-hardware-cache,17,iTLB-load-misses,103228,32003968435,100,00
ssca2-hardware-cache,17,dTLB-loads,11105439333,29779183048,100,00
ssca2-hardware-cache,17,dTLB-store-misses,174671751,29779183048,100,00
ssca2-hardware-cache,17,dTLB-stores,2637016637,29779183048,100,00
ssca2-hardware-cache,17,iTLB-load-misses,96060,29779183048,100,00
ssca2-hardware-cache,17,dTLB-loads,11105442329,32135836139,100,00
ssca2-hardware-cache,17,dTLB-store-misses,286785137,32135836139,100,00
ssca2-hardware-cache,17,dTLB-stores,2637019517,32135836139,100,00
ssca2-hardware-cache,17,iTLB-load-misses,103305,32135836139,100,00
ssca2-hardware-cache,17,dTLB-loads,11105443073,32363918096,100,00
ssca2-hardware-cache,17,dTLB-store-misses,286788070,32363918096,100,00
ssca2-hardware-cache,17,dTLB-stores,2637019765,32363918096,100,00
ssca2-hardware-cache,17,iTLB-load-misses,104859,32363918096,100,00
ssca2-hardware-cache,17,dTLB-loads,11105443060,32261545438,100,00
ssca2-hardware-cache,17,dTLB-store-misses,286705546,32261545438,100,00
ssca2-hardware-cache,17,dTLB-stores,2637019670,32261545438,100,00
ssca2-hardware-cache,17,iTLB-load-misses,108633,32261545438,100,00
ssca2-hardware-cache,17,dTLB-loads,11105442753,32124126069,100,00
ssca2-hardware-cache,17,dTLB-store-misses,286696458,32124126069,100,00
ssca2-hardware-cache,17,dTLB-stores,2637019512,32124126069,100,00
ssca2-hardware-cache,17,iTLB-load-misses,103480,32124126069,100,00
ssca2-hardware-cache,17,iTLB-loads,34519973683,24286930615,75,00
ssca2-hardware-cache,17,node-load-misses,113,24288111858,75,00
ssca2-hardware-cache,17,node-loads,292866149,24287371814,75,00
ssca2-hardware-cache,17,node-prefetch-misses,197,16191945528,50,00
ssca2-hardware-cache,17,iTLB-loads,34565817084,24269861934,75,00
ssca2-hardware-cache,17,node-load-misses,121,24270611033,75,00
ssca2-hardware-cache,17,node-loads,293638098,24271079276,75,00
ssca2-hardware-cache,17,node-prefetch-misses,174,16179145805,50,00
ssca2-hardware-cache,17,iTLB-loads,34542814199,24226429973,75,00
ssca2-hardware-cache,17,node-load-misses,1018,24225276418,75,00
ssca2-hardware-cache,17,node-loads,284287997,24227493252,75,00
ssca2-hardware-cache,17,node-prefetch-misses,64,16150643736,50,00
ssca2-hardware-cache,17,iTLB-loads,34512595731,24287039277,75,00
ssca2-hardware-cache,17,node-load-misses,1097,24285939079,75,00
ssca2-hardware-cache,17,node-loads,284905559,24287596362,75,00
ssca2-hardware-cache,17,node-prefetch-misses,29,16191474381,50,00
ssca2-hardware-cache,17,iTLB-loads,34538815240,24443744115,75,00
ssca2-hardware-cache,17,node-load-misses,898,24444331838,75,00
ssca2-hardware-cache,17,node-loads,293933561,24443911234,75,00
ssca2-hardware-cache,17,node-prefetch-misses,38,16295729496,50,00
ssca2-hardware-cache,17,iTLB-loads,34529235452,24126588960,75,00
ssca2-hardware-cache,17,node-load-misses,1248,24126206175,75,00
ssca2-hardware-cache,17,node-loads,283841500,24127512179,75,00
ssca2-hardware-cache,17,node-prefetch-misses,39,16084957292,50,00
ssca2-hardware-cache,17,iTLB-loads,34535977793,24190720113,75,00
ssca2-hardware-cache,17,node-load-misses,938,24190036309,75,00
ssca2-hardware-cache,17,node-loads,285376918,24191901889,75,00
ssca2-hardware-cache,17,node-prefetch-misses,60,16126942950,50,00
ssca2-hardware-cache,17,iTLB-loads,34537293634,24198533178,75,00
ssca2-hardware-cache,17,node-load-misses,1068,24197886964,75,00
ssca2-hardware-cache,17,node-loads,287978016,24198646696,75,00
ssca2-hardware-cache,17,node-prefetch-misses,48,16131557912,50,00
ssca2-hardware-cache,17,iTLB-loads,34517169190,24227833472,75,00
ssca2-hardware-cache,17,node-load-misses,997,24226893857,75,00
ssca2-hardware-cache,17,node-loads,286212559,24228425545,75,00
ssca2-hardware-cache,17,node-prefetch-misses,54,16151475436,50,00

# Statistics computed by automated_evaluator.py
# Configuration: config_size=17, event_name=L1-dcache-load-misses
# counter: 4247137907.3 [4458396137546515.5]
# run_time: 30465826040.0 [6.134612225215541e+18]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 100.0 [0.0]
#
# Configuration: config_size=17, event_name=L1-dcache-loads
# counter: 11105440707.8 [9959911.733333332]
# run_time: 30465826040.0 [6.134612225215541e+18]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 100.0 [0.0]
#
# Configuration: config_size=17, event_name=L1-dcache-prefetch-misses
# counter: 0.0 [0.0]
# run_time: 30465826040.0 [6.134612225215541e+18]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 100.0 [0.0]
#
# Configuration: config_size=17, event_name=L1-dcache-prefetches
# counter: 0.0 [0.0]
# run_time: 30465826040.0 [6.134612225215541e+18]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 100.0 [0.0]
#
# Configuration: config_size=17, event_name=L1-dcache-store-misses
# counter: 651636862.8 [3425980518703.9556]
# run_time: 30599910797.6 [7.460905517920921e+18]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 100.0 [0.0]
#
# Configuration: config_size=17, event_name=L1-icache-load-misses
# counter: 206255.4 [476205208.04444444]
# run_time: 30599910797.6 [7.460905517920921e+18]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 100.0 [0.0]
#
# Configuration: config_size=17, event_name=L1-icache-loads
# counter: 30921666516.1 [8.061170337186182e+16]
# run_time: 30599910797.6 [7.460905517920921e+18]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 100.0 [0.0]
#
# Configuration: config_size=17, event_name=LLC-load-misses
# counter: 292437847.6 [25982263439282.49]
# run_time: 30599910797.6 [7.460905517920921e+18]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 100.0 [0.0]
#
# Configuration: config_size=17, event_name=LLC-loads
# counter: 2775807060.7 [30853094606784.9]
# run_time: 16079455634.1 [5.971291844031149e+17]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 50.0 [0.0]
#
# Configuration: config_size=17, event_name=LLC-prefetch-misses
# counter: 1117409.0 [8407205017.333333]
# run_time: 16079821826.4 [5.96772862088701e+17]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 50.0 [0.0]
#
# Configuration: config_size=17, event_name=LLC-prefetches
# counter: 5032302.2 [30356214331.288887]
# run_time: 16079740197.0 [5.96712352349094e+17]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 50.0 [0.0]
#
# Configuration: config_size=17, event_name=LLC-store-misses
# counter: 42735081.8 [3610874904383.289]
# run_time: 16079374004.7 [5.970684247422509e+17]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 50.0 [0.0]
#
# Configuration: config_size=17, event_name=LLC-stores
# counter: 1935855647.2 [1289224710967.9556]
# run_time: 32277059640.4 [4.305081053630724e+18]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 100.0 [0.0]
#
# Configuration: config_size=17, event_name=branch-load-misses
# counter: 11438038588.5 [1990612913922319.5]
# run_time: 32277059640.4 [4.305081053630724e+18]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 100.0 [0.0]
#
# Configuration: config_size=17, event_name=branch-loads
# counter: 5715238652.6 [4870303.6]
# run_time: 32277059640.4 [4.305081053630724e+18]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 100.0 [0.0]
#
# Configuration: config_size=17, event_name=dTLB-load-misses
# counter: 1448582915.7 [9878637742306416.0]
# run_time: 32277059640.4 [4.305081053630724e+18]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 100.0 [0.0]
#
# Configuration: config_size=17, event_name=dTLB-loads
# counter: 11105441448.1 [7349397.877777778]
# run_time: 31217874582.6 [4.29507051292451e+18]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 100.0 [0.0]
#
# Configuration: config_size=17, event_name=dTLB-store-misses
# counter: 260595898.7 [2962108412545399.5]
# run_time: 31217874582.6 [4.29507051292451e+18]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 100.0 [0.0]
#
# Configuration: config_size=17, event_name=dTLB-stores
# counter: 2637018509.4 [5153990.044444445]
# run_time: 31217874582.6 [4.29507051292451e+18]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 100.0 [0.0]
#
# Configuration: config_size=17, event_name=iTLB-load-misses
# counter: 101630.6 [55905037.822222225]
# run_time: 31217874582.6 [4.29507051292451e+18]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 100.0 [0.0]
#
# Configuration: config_size=17, event_name=iTLB-loads
# counter: 34533299111.77778 [260549918602233.44]
# run_time: 24250853515.22222 [7887578148744127.0]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 75.0 [0.0]
#
# Configuration: config_size=17, event_name=node-load-misses
# counter: 833.1111111111111 [174857.61111111112]
# run_time: 24250588170.11111 [7964021097938484.0]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 75.0 [0.0]
#
# Configuration: config_size=17, event_name=node-loads
# counter: 288115595.2222222 [17659760302233.945]
# run_time: 24251548694.11111 [7852785603152471.0]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 75.0 [0.0]
#
# Configuration: config_size=17, event_name=node-prefetch-misses
# counter: 78.11111111111111 [3861.8611111111113]
# run_time: 16167096948.444445 [3505031009117420.5]
# run_time_enabled: 0.0 [0.0]
# time_enabled: 50.0 [0.0]
#
